Temperature_K,Total_pressure_bar,Partial_pressure_CH4_bar,Partial_pressure_N2_bar,CH4_loading_mmol_g,N2_loading_mmol_g,CH4_N2_selectivity
273,0.01,0.005,0.005,0.009277129796861199,0.006345375346027208,1.4620301071188075
273,0.02,0.01,0.01,0.018750961256761043,0.008192465368343225,2.2888056785955118
273,0.03,0.015,0.015,0.029831403626319385,0.009865973518169402,3.0236654873825874
273,0.04,0.02,0.02,0.04147833748652279,0.011473069084546504,3.6152782817625915
273,0.05,0.025,0.025,0.05265395610134797,0.012822011414107588,4.106528562547898
273,0.060000000000000005,0.030000000000000002,0.030000000000000002,0.0650017150071907,0.014407081924761544,4.511789087245477
273,0.06999999999999999,0.034999999999999996,0.034999999999999996,0.07854022568454665,0.016391354441314235,4.791564111784859
273,0.08,0.04,0.04,0.0907817801047966,0.018385913838056038,4.937572366780712
273,0.09,0.045,0.045,0.10227079885076591,0.020230829137405305,5.0551956203156685
273,0.09999999999999999,0.049999999999999996,0.049999999999999996,0.11372480994947233,0.022064174991483654,5.154274292755923
273,0.11,0.055,0.055,0.12336103301328184,0.02347440137456584,5.2551300902157045
273,0.12,0.06,0.06,0.1348701324413724,0.025125984673930207,5.367755102601358
273,0.13,0.065,0.065,0.1467213891101181,0.02687075119415359,5.460263765980648
273,0.14,0.07,0.07,0.15746931892041935,0.028431830739063482,5.538486788473553
273,0.15000000000000002,0.07500000000000001,0.07500000000000001,0.16959980401417907,0.03019699108168566,5.616447133934499
273,0.16,0.08,0.08,0.17946597840252237,0.031578612617478116,5.683149560002887
273,0.17,0.085,0.085,0.18954191476709686,0.03294306594568375,5.75362096168013
273,0.18000000000000002,0.09000000000000001,0.09000000000000001,0.20087735541130128,0.034475173618083055,5.826724982929058
273,0.19,0.095,0.095,0.21086456848324237,0.0357733336029343,5.894462361929453
273,0.2,0.1,0.1,0.2219131519714473,0.03720526177252116,5.964563650385241
273,0.21000000000000002,0.10500000000000001,0.10500000000000001,0.2319568485831229,0.03846682131502523,6.030049810549851
273,0.22,0.11,0.11,0.24080715943074127,0.039439922426428804,6.105670209669979
273,0.23,0.115,0.115,0.25136827723107574,0.040633902325722095,6.186171222643178
273,0.24000000000000002,0.12000000000000001,0.12000000000000001,0.2602856225684785,0.041512270460573215,6.270088811829455
273,0.25,0.125,0.125,0.2706686405155778,0.042597154286373194,6.354148417894774
273,0.26,0.13,0.13,0.28200793923899203,0.04384351579975833,6.432147014098411
273,0.27,0.135,0.135,0.2909026742573427,0.04463319787836233,6.517630106857502
273,0.28,0.14,0.14,0.3003359395875195,0.04548929289252036,6.602343551418507
273,0.29000000000000004,0.14500000000000002,0.14500000000000002,0.308940349278634,0.04615098591338642,6.6941224150321705
273,0.3,0.15,0.15,0.31749746761829145,0.04673789033457246,6.79314931301971
273,0.31,0.155,0.155,0.32601431024196276,0.04725426624047429,6.8991508318612835
273,0.32,0.16,0.16,0.33449724375223655,0.047704183705982894,7.011905828089562
273,0.33,0.165,0.165,0.34295204119678496,0.048091515880776765,7.131237909967201
273,0.34,0.17,0.17,0.35138393376249666,0.04841993720838666,7.2570092821523655
273,0.35000000000000003,0.17500000000000002,0.17500000000000002,0.35979765851113543,0.04869292539017904,7.389115680112816
273,0.36000000000000004,0.18000000000000002,0.18000000000000002,0.3681975021623514,0.04891376602028123,7.52748218179898
273,0.37,0.185,0.185,0.37658734104762764,0.049085559067065555,7.672059730094888
273,0.38,0.19,0.19,0.38497067743169877,0.04921122657295454,7.822822234698588
273,0.39,0.195,0.195,0.3933506724394024,0.04929352109771337,7.979764149119572
273,0.4,0.2,0.2,0.40173017584546933,0.04933503454982951,8.142898439438868
273,0.41000000000000003,0.20500000000000002,0.20500000000000002,0.41011175298946956,0.04933820714317049,8.312254877835345
273,0.42000000000000004,0.21000000000000002,0.21000000000000002,0.41849770907305905,0.04930533628757202,8.487878606733005
273,0.43,0.215,0.215,0.4268901110854073,0.04923858527690658,8.669828929581843
273,0.44,0.22,0.22,0.43529080758777167,0.04913999168012862,8.858178292362144
273,0.45,0.225,0.225,0.44370144657136945,0.049011475372664495,9.05301142635747
273,0.46,0.23,0.23,0.4521234915852109,0.04885484616953052,9.254424627933604
273,0.47000000000000003,0.23500000000000001,0.23500000000000001,0.4605582363131365,0.048671811039532886,9.46252515524963
273,0.48000000000000004,0.24000000000000002,0.24000000000000002,0.46900681776254816,0.04846398089315837,9.67743072523284
273,0.49,0.245,0.245,0.4774702282114443,0.04823287694643744,9.899269096920642
273,0.5,0.25,0.25,0.48594932604563773,0.047979936669949305,10.12817772954662
273,0.51,0.255,0.255,0.4944448456044362,0.047706519336930195,10.364303505615016
273,0.52,0.26,0.26,0.5029574061406779,0.04741391118762517,10.607802510752322
273,0.53,0.265,0.265,0.5114875199897597,0.047103330229006576,10.858839863402736
273,0.54,0.27,0.27,0.52003560003214,0.04677593069005885,11.117589588498806
273,0.55,0.275,0.275,0.5286019665246704,0.04643280715323617,11.384234530128532
273,0.56,0.28,0.28,0.537186853367914,0.046074998382628775,11.658966298964529
273,0.5700000000000001,0.28500000000000003,0.28500000000000003,0.5457904138692699,0.045703490868953055,11.941985250847262
273,0.5800000000000001,0.29000000000000004,0.29000000000000004,0.5544127260551834,0.04531922211081693,12.233500493444138
273,0.59,0.295,0.295,0.5630537975798621,0.04492308365089193,12.533729918353075
273,0.6,0.3,0.3,0.571713570272707,0.0445159238847012,12.842900256399888
273,0.61,0.305,0.305,0.5803919243620167,0.04409855065875557,13.161247154202844
273,0.62,0.31,0.31,0.5890886824083708,0.043671733673777476,13.489015270352933
273,0.63,0.315,0.315,0.5978036129774229,0.04323620670774696,13.826458389799258
273,0.64,0.32,0.32,0.6065364340785132,0.04279266967254173,14.173839555228833
273,0.65,0.325,0.325,0.6152868163926049,0.04234179051699259,14.531431214409277
273,0.66,0.33,0.33,0.6240543863104074,0.0418842069882772,14.89951538261358
273,0.67,0.335,0.335,0.6328387287992274,0.04142052826271926,15.2783838193782
273,0.68,0.34,0.34,0.6416393901149969,0.04095133645624918,15.668338218961415
273,0.6900000000000001,0.34500000000000003,0.34500000000000003,0.6504558803740758,0.040477188024023544,16.069690413969095
273,0.7000000000000001,0.35000000000000003,0.35000000000000003,0.6592876759977533,0.039998615057990634,16.482762591702425
273,0.7100000000000001,0.35500000000000004,0.35500000000000004,0.668134222040898,0.039516126490524085,16.90788752286021
273,0.72,0.36,0.36,0.6769949344148756,0.03903020921163146,17.345408802295715
273,0.73,0.365,0.365,0.6858692020136664,0.03854132910666745,17.79568110158958
273,0.74,0.37,0.37,0.6947563887510588,0.038049932020954344,18.259070433252074
273,0.75,0.375,0.375,0.7036558355158501,0.03755644465721457,18.735954426417685
273,0.76,0.38,0.38,0.712566862051128,0.037061275411268205,19.226722613935657
273,0.77,0.385,0.385,0.7214887687629824,0.036564815151018344,19.731776730803155
273,0.78,0.39,0.39,0.7304208384632714,0.03606743794337402,20.251531023912325
273,0.79,0.395,0.395,0.7393623380505289,0.035569501733374406,20.786412573128477
273,0.8,0.4,0.4,0.7483125201325038,0.03507134897947276,21.33686162372855
273,0.81,0.405,0.405,0.7572706245934303,0.03457330724859311,21.903331930278263
273,0.8200000000000001,0.41000000000000003,0.41000000000000003,0.7662358801085668,0.034075689774347225,22.48629111201155
273,0.8300000000000001,0.41500000000000004,0.41500000000000004,0.7752075056083725,0.033578795981450686,23.086221019854495
273,0.8400000000000001,0.42000000000000004,0.42000000000000004,0.7841847116941464,0.03308291197922466,23.70361811519485
273,0.85,0.425,0.425,0.7931667020068373,0.03258831102677174,24.338993860566756
273,0.86,0.43,0.43,0.8021526745503813,0.03209525397224433,24.99287512241141
273,0.87,0.435,0.435,0.8111418229707427,0.03160398966842069,25.665804586097906
273,0.88,0.44,0.44,0.8201333377916527,0.031114755366616405,26.35834118341129
273,0.89,0.445,0.445,0.8291264076078421,0.03062777709080922,27.071060532716434
273,0.9,0.45,0.45,0.8381202202364739,0.03014326999368246,27.804555392037106
273,0.91,0.455,0.455,0.8471139638273267,0.029661438696166314,28.559436125288645
273,0.92,0.46,0.46,0.8561068279322114,0.029182477611909032,29.33633118192967
273,0.93,0.465,0.465,0.8650980045340106,0.02870657125800072,30.135887590298747
273,0.9400000000000001,0.47000000000000003,0.47000000000000003,0.8740866890356807,0.028233894553145664,30.958771464926887
273,0.9500000000000001,0.47500000000000003,0.47500000000000003,0.8830720812095032,0.027764613104384404,31.805668528118417
273,0.9600000000000001,0.48000000000000004,0.48000000000000004,0.892053386106846,0.027298883483358887,32.67728464611501
273,0.97,0.485,0.485,0.9010298149286664,0.026836853493031748,33.574346380160435
273,0.98,0.49,0.49,0.9100005858569911,0.026378662425677907,34.49760155280523
273,0.99,0.495,0.495,0.9189649248475869,0.025924441312896757,35.447819829792245
273,1.0,0.5,0.5,0.9279220663840674,0.025474313168313577,36.42579331788503
298,0.01,0.005,0.005,0.005254222112079418,0.006908008270415086,0.760598700291322
298,0.02,0.01,0.01,0.009361584047571989,0.0081982556111565,1.1418995078455942
298,0.03,0.015,0.015,0.014480984227847915,0.009345913239443596,1.5494456086679906
298,0.04,0.02,0.02,0.020391784237524732,0.010476157726487216,1.9464945803524427
298,0.05,0.025,0.025,0.02681983226084897,0.011580388481618853,2.3159699956024062
298,0.060000000000000005,0.030000000000000002,0.030000000000000002,0.03354261875044638,0.012656056348435928,2.6503215398998816
298,0.06999999999999999,0.034999999999999996,0.034999999999999996,0.04041546509076426,0.013708012550354082,2.9483096066847647
298,0.08,0.04,0.04,0.0473547179977469,0.014742671734973104,3.212085220985441
298,0.09,0.045,0.045,0.05467104256183904,0.01587577145803508,3.443677852528471
298,0.09999999999999999,0.049999999999999996,0.049999999999999996,0.061519068333117155,0.016939680787660352,3.6316545219630405
298,0.11,0.055,0.055,0.06842353194955814,0.017915216220841548,3.8192970213754984
298,0.12,0.06,0.06,0.0766731077434243,0.019352823283812052,3.9618564495216892
298,0.13,0.065,0.065,0.08410385337746613,0.02069487875305224,4.063993531011234
298,0.14,0.07,0.07,0.09028888060755652,0.021665213669696273,4.167458580565307
298,0.15000000000000002,0.07500000000000001,0.07500000000000001,0.09820112001322417,0.02310909655012029,4.249457342490224
298,0.16,0.08,0.08,0.10543948278124247,0.024448494435332212,4.312718849012828
298,0.17,0.085,0.085,0.11095454880170523,0.025365773062731793,4.374183610619903
298,0.18000000000000002,0.09000000000000001,0.09000000000000001,0.11852309987211672,0.026739997911611763,4.4324274169314135
298,0.19,0.095,0.095,0.12549669035329755,0.028022908714346997,4.478360602482587
298,0.2,0.1,0.1,0.1318883235629902,0.029168807854106246,4.52155344238464
298,0.21000000000000002,0.10500000000000001,0.10500000000000001,0.13893992614629416,0.030476730453608915,4.558885552299838
298,0.22,0.11,0.11,0.14508172707461503,0.03155660839276726,4.597506971245604
298,0.23,0.115,0.115,0.15222243899946503,0.03287180278906423,4.630790710697081
298,0.24000000000000002,0.12000000000000001,0.12000000000000001,0.15918752785169932,0.034169446434956736,4.658768123584349
298,0.25,0.125,0.125,0.16489496410821736,0.03519515438358356,4.685160982988358
298,0.26,0.13,0.13,0.1717734843281269,0.03645368414494955,4.712102174504771
298,0.27,0.135,0.135,0.1776739596859094,0.03748478651825627,4.739895199866661
298,0.28,0.14,0.14,0.18476879726136844,0.03877463326460892,4.7651978034312945
298,0.29000000000000004,0.14500000000000002,0.14500000000000002,0.192187638233394,0.040162439530567855,4.7852580789351435
298,0.3,0.15,0.15,0.1974781362186193,0.0411030130620007,4.804468614520762
298,0.31,0.155,0.155,0.20463653393471568,0.04242199423855941,4.823831071777186
298,0.32,0.16,0.16,0.2109905840554245,0.043593863744908604,4.839914747865551
298,0.33,0.165,0.165,0.2170214562109334,0.04467287704258223,4.858013868327046
298,0.34,0.17,0.17,0.22434456272243075,0.04603391832367882,4.873462240276707
298,0.35000000000000003,0.17500000000000002,0.17500000000000002,0.22960751556276437,0.04697200393924128,4.8881779849070055
298,0.36000000000000004,0.18000000000000002,0.18000000000000002,0.23471734869582866,0.04783818858275036,4.9064848743136515
298,0.37,0.185,0.185,0.23978413065225587,0.04865582790050967,4.928168751800113
298,0.38,0.19,0.19,0.24481130872291512,0.04942655193455193,4.95303231038818
298,0.39,0.195,0.195,0.2498021255389257,0.050151994668169345,4.980901102573116
298,0.4,0.2,0.2,0.25475962754161824,0.050833780977660024,5.011620671174897
298,0.41000000000000003,0.20500000000000002,0.20500000000000002,0.2596866740641534,0.0514735161905686,5.045054103215419
298,0.42000000000000004,0.21000000000000002,0.21000000000000002,0.2645859467374197,0.052072777843950785,5.081079936436621
298,0.43,0.215,0.215,0.2694599589987542,0.052633109290491,5.119590361108239
298,0.44,0.22,0.22,0.2743110655354978,0.05315601484909736,5.160489670157353
298,0.45,0.225,0.225,0.27914147153842706,0.05364295623996215,5.203692918968479
298,0.46,0.23,0.23,0.28395324167449304,0.054095350082228676,5.249124762902254
298,0.47000000000000003,0.23500000000000001,0.23500000000000001,0.28874830871556245,0.05451456626572316,5.296718446003985
298,0.48000000000000004,0.24000000000000002,0.24000000000000002,0.2935284817812808,0.054901927037132287,5.346414918783383
298,0.49,0.245,0.245,0.29829545417088943,0.05525870666593506,5.398162066554074
298,0.5,0.25,0.25,0.3030508107716777,0.05558613157684661,5.451914032778421
298,0.51,0.255,0.255,0.30779603504154823,0.05588538085384595,5.507630624304248
298,0.52,0.26,0.26,0.312532515570493,0.05615758703649945,5.565276787397639
298,0.53,0.265,0.265,0.3172615522311471,0.05640383714256504,5.624822145153779
298,0.54,0.27,0.27,0.3219843619324112,0.056625173862123006,5.686240588265794
298,0.55,0.275,0.275,0.3267020839927408,0.05682259687799146,5.749509912301793
298,0.56,0.28,0.28,0.33141578515137904,0.05699706427520377,5.814611495623284
298,0.5700000000000001,0.28500000000000003,0.28500000000000003,0.33612646423673637,0.057149494009085124,5.8815300129044354
298,0.5800000000000001,0.29000000000000004,0.29000000000000004,0.34083505651152274,0.05728076540712088,5.9502531799121465
298,0.59,0.295,0.295,0.34554243771419885,0.05739172068456025,6.020771525798809
298,0.6,0.3,0.3,0.3502494278159779,0.057483166457666934,6.093078189662996
298,0.61,0.305,0.305,0.35495679451204903,0.057555875241831214,6.16716873856292
298,0.62,0.31,0.31,0.3596652564649817,0.05761058692450583,6.243041004534373
298,0.63,0.315,0.315,0.3643754863174461,0.05764801020521352,6.320694938478432
298,0.64,0.32,0.32,0.36908811349051274,0.05766882399675189,6.400132479054906
298,0.65,0.325,0.325,0.37380372678287566,0.05767367878328095,6.4813574349489524
298,0.66,0.33,0.33,0.3785228767854321,0.057663197932240735,6.564375379080247
298,0.67,0.335,0.335,0.3832460781247317,0.05763797895810557,6.649193553495273
298,0.68,0.34,0.34,0.3879738115479318,0.05759859473680317,6.735820783836455
298,0.6900000000000001,0.34500000000000003,0.34500000000000003,0.39270652586102517,0.05754559467033169,6.824267402409687
298,0.7000000000000001,0.35000000000000003,0.35000000000000003,0.3974446397312989,0.057479505801635626,6.914545178987765
298,0.7100000000000001,0.35500000000000004,0.35500000000000004,0.402188543364191,0.05740083388024761,7.006667258584713
298,0.72,0.36,0.36,0.4069386000639843,0.05731006437953473,7.100648105523695
298,0.73,0.365,0.365,0.4116951476870785,0.05720766346665255,7.196503453196677
298,0.74,0.37,0.37,0.4164584999959302,0.05709407892650908,7.294250258980295
298,0.75,0.375,0.375,0.42122894792115134,0.05696974104118153,7.393906663831577
298,0.76,0.38,0.38,0.42600676073868304,0.05683506342633512,7.495491956137914
298,0.77,0.385,0.385,0.43079218716843476,0.05669044382625881,7.599026539441086
298,0.78,0.39,0.39,0.43558545640030694,0.05653626486916487,7.704531903696333
298,0.79,0.395,0.395,0.44038677905303747,0.056372894784424636,7.812030599761087
298,0.8,0.4,0.4,0.445196348070919,0.05620068808339887,7.921546216841171
298,0.81,0.405,0.405,0.45001433956303016,0.05601998620551038,8.033103362648895
298,0.8200000000000001,0.41000000000000003,0.41000000000000003,0.45484091358927736,0.05583111813117181,8.146727646053163
298,0.8300000000000001,0.41500000000000004,0.41500000000000004,0.4596762148972042,0.05563440096314942,8.262445662022678
298,0.8400000000000001,0.42000000000000004,0.42000000000000004,0.4645203736132345,0.05543014047788975,8.38028497868456
298,0.85,0.425,0.425,0.46937350589172205,0.055218631648295706,8.500274126336649
298,0.86,0.43,0.43,0.47423571452492636,0.05500015913938134,8.62244258826813
298,0.87,0.435,0.435,0.47910708951680214,0.054774997778176626,8.746820793257745
298,0.88,0.44,0.44,0.48398770862325485,0.05454341299920447,8.873440109629993
298,0.89,0.445,0.445,0.4888776378613342,0.054305661266786355,9.002332840762856
298,0.9,0.45,0.45,0.49377693198962497,0.05406199047538777,9.13353222194846
298,0.91,0.455,0.455,0.4986856349619509,0.053812640329144935,9.267072418519904
298,0.92,0.46,0.46,0.5036037803563237,0.053557842701673006,9.40298852516314
298,0.93,0.465,0.465,0.5085313917809401,0.053297821977194085,9.54131656634184
298,0.9400000000000001,0.47000000000000003,0.47000000000000003,0.5134684832588883,0.053032795373973735,9.682093497769438
298,0.9500000000000001,0.47500000000000003,0.47500000000000003,0.5184150595931015,0.05276297325100662,9.825357208868269
298,0.9600000000000001,0.48000000000000004,0.48000000000000004,0.5233711167129825,0.05248855939884081,9.971146526161679
298,0.97,0.485,0.485,0.5283366420040174,0.052209751315387465,10.11950121754945
298,0.98,0.49,0.49,0.5333116146216009,0.05192674046751272,10.270461997422316
298,0.99,0.495,0.495,0.5382960057901972,0.05163971253917555,10.424070532573715
298,1.0,0.5,0.5,0.5432897790888916,0.05134884766682388,10.580369448872895
313,0.01,0.005,0.005,0.0053489049715066544,0.001446688989951616,3.697342696777935
313,0.02,0.01,0.01,0.009237839058157157,0.00253294691542122,3.6470717178930445
313,0.03,0.015,0.015,0.014883840380874728,0.0038981281324582686,3.8182019356784362
313,0.04,0.02,0.02,0.018622267430668207,0.0046615174186597046,3.9948938850093465
313,0.05,0.025,0.025,0.022199034344096376,0.0050417432379808655,4.403047377911835
313,0.060000000000000005,0.030000000000000002,0.030000000000000002,0.02828433751955905,0.0060210785211778865,4.69755334033177
313,0.06999999999999999,0.034999999999999996,0.034999999999999996,0.03215864525073144,0.006475335090087195,4.966329124798761
313,0.08,0.04,0.04,0.037884159579446644,0.0073795797097995506,5.133647317223121
313,0.09,0.045,0.045,0.043323482313873986,0.008197310614806417,5.285084871082086
313,0.09999999999999999,0.049999999999999996,0.049999999999999996,0.048936907666677756,0.009169973415331345,5.336646623736093
313,0.11,0.055,0.055,0.053658537639887316,0.009979956217745431,5.376630565219984
313,0.12,0.06,0.06,0.05712015088207999,0.010551206399340068,5.41361326091134
313,0.13,0.065,0.065,0.06235327002477674,0.011345982431004821,5.495625469539408
313,0.14,0.07,0.07,0.06700490943049617,0.012031770518611944,5.568998288892419
313,0.15000000000000002,0.07500000000000001,0.07500000000000001,0.07176355508557539,0.012764741839428275,5.622013824353978
313,0.16,0.08,0.08,0.07566468426457733,0.013293632942607063,5.691798817617906
313,0.17,0.085,0.085,0.0809949290607966,0.014056007166598466,5.762299926345104
313,0.18000000000000002,0.09000000000000001,0.09000000000000001,0.08436322096370748,0.014416965579243846,5.851662785764398
313,0.19,0.095,0.095,0.08895151583804238,0.01499204321859338,5.933248359884878
313,0.2,0.1,0.1,0.09401459499140426,0.015612594828149591,6.021714905577095
313,0.21000000000000002,0.10500000000000001,0.10500000000000001,0.09837456011170996,0.016145125435158746,6.09314312897704
313,0.22,0.11,0.11,0.10220990609932767,0.01654874125649802,6.176294892470688
313,0.23,0.115,0.115,0.10601658399869705,0.016905294194877664,6.271206095355636
313,0.24000000000000002,0.12000000000000001,0.12000000000000001,0.1098002736381415,0.017217783577437435,6.377143326509587
313,0.25,0.125,0.125,0.11519255366887894,0.017749897509059524,6.489758806217603
313,0.26,0.13,0.13,0.11729447798048932,0.017760120396642497,6.604374033560242
313,0.27,0.135,0.135,0.12318295104739248,0.018294149498286914,6.733461484991553
313,0.28,0.14,0.14,0.12698090918453506,0.01850469980746529,6.862089658612434
313,0.29000000000000004,0.14500000000000002,0.14500000000000002,0.13077081790129547,0.01868204704220887,6.999812044463935
313,0.3,0.15,0.15,0.13455577635636534,0.018828319031905856,7.146457213113476
313,0.31,0.155,0.155,0.1383385709950438,0.018945523933838873,7.30191318425115
313,0.32,0.16,0.16,0.1421217052084763,0.01903555170257568,7.466119576100648
313,0.33,0.165,0.165,0.14590742628585907,0.019100177477403286,7.639061284036588
313,0.34,0.17,0.17,0.14969774974781697,0.019141066232402595,7.8207633749474175
313,0.35000000000000003,0.17500000000000002,0.17500000000000002,0.15349448121148723,0.019159778205148296,8.01128695582931
313,0.36000000000000004,0.18000000000000002,0.18000000000000002,0.15729923597105674,0.019157774750428645,8.210725829080815
313,0.37,0.185,0.185,0.1611134564913672,0.019136424364013742,8.419203787847788
313,0.38,0.19,0.19,0.16493842801349656,0.019097008695728432,8.636872435963731
313,0.39,0.195,0.195,0.16877529246468786,0.0190407284265977,8.863909441034211
313,0.4,0.2,0.2,0.17262506085385204,0.01896870892610484,9.100517147810967
313,0.41000000000000003,0.20500000000000002,0.20500000000000002,0.17648862432029833,0.018882005636052253,9.346921493515538
313,0.42000000000000004,0.21000000000000002,0.21000000000000002,0.18036676398877974,0.0187816091497943,9.603371178169532
313,0.43,0.215,0.215,0.18426015976931717,0.018668449971724174,9.87013705199968
313,0.44,0.22,0.22,0.18816939822615317,0.0185434029533891,10.147511689151004
313,0.45,0.225,0.225,0.19209497962691666,0.018407291410646218,10.435809122672701
313,0.46,0.23,0.23,0.19603732427082507,0.01826089093174884,10.73536472034832
313,0.47000000000000003,0.23500000000000001,0.23500000000000001,0.19999677818358672,0.01810493288982235,11.046535184674145
313,0.48000000000000004,0.24000000000000002,0.24000000000000002,0.20397361825657334,0.017940107675384613,11.369698663316434
313,0.49,0.245,0.245,0.2079680568987888,0.017767067665739426,11.705254958859506
313,0.5,0.25,0.25,0.21198024626207607,0.01758642994853355,12.05362582868913
313,0.51,0.255,0.255,0.2160102820928251,0.017398778816712358,12.415255367539757
313,0.52,0.26,0.26,0.22005820725706451,0.017204668051709494,12.790610466628506
313,0.53,0.265,0.265,0.2241240149801734,0.017004623011070055,13.180181344465447
313,0.54,0.27,0.27,0.22820765183744995,0.016799142535926712,13.584482145407373
313,0.55,0.275,0.275,0.23230902052734675,0.016588700692883672,14.004051602848207
313,0.56,0.28,0.28,0.23642798245527774,0.016373748363958225,14.439453764643243
313,0.5700000000000001,0.28500000000000003,0.28500000000000003,0.24056436015242036,0.016154714697326007,14.891278778958538
313,0.5800000000000001,0.29000000000000004,0.29000000000000004,0.24471793955088544,0.015932008430715253,15.360143739259813
313,0.59,0.295,0.295,0.24888847213388984,0.015706019098438523,15.846693587596242
313,0.6,0.3,0.3,0.25307567697716515,0.01547711813222168,16.351602075730693
313,0.61,0.305,0.305,0.2572792426956755,0.01524565986521858,16.875572784004703
313,0.62,0.31,0.31,0.2614988293078212,0.015011982447863744,17.41934019813841
313,0.63,0.315,0.315,0.26573407002760174,0.014776408683537754,17.98367084443552
313,0.64,0.32,0.32,0.2699845729936924,0.014539246791388424,18.569364484108206
313,0.65,0.325,0.325,0.2742499229430505,0.014300791103060663,19.177255367666717
313,0.66,0.33,0.33,0.2785296828354553,0.014061322699547189,19.808213550523572
313,0.67,0.335,0.335,0.2828233954343174,0.013821109993872932,20.463146271153075
313,0.68,0.34,0.34,0.28713058484813647,0.013580409264859492,21.142999393332882
313,0.6900000000000001,0.34500000000000003,0.34500000000000003,0.29145075803614423,0.013339465146790703,21.848758914165565
313,0.7000000000000001,0.35000000000000003,0.35000000000000003,0.2957834062808953,0.013098511079410301,22.581452539734883
313,0.7100000000000001,0.35500000000000004,0.35500000000000004,0.30012800662992756,0.012857769722309714,23.34215133042637
313,0.72,0.36,0.36,0.30448402330799945,0.01261745333743797,24.13197141807907
313,0.73,0.365,0.365,0.3088509091009086,0.012377764143146244,24.95207579730173
313,0.74,0.37,0.37,0.3132281067114378,0.012138894642897134,25.803676193426547
313,0.75,0.375,0.375,0.31761505008758645,0.011901027931497703,26.688035009730097
313,0.76,0.38,0.38,0.32201116572290717,0.011664337981469729,27.606467356695468
313,0.77,0.385,0.385,0.3264158739284862,0.011428989911938803,28.560343166241655
313,0.78,0.39,0.39,0.33082859007587084,0.011195140242209087,29.55108939399851
313,0.79,0.395,0.395,0.3352487258100532,0.010962937131991401,30.580192312856564
313,0.8,0.4,0.4,0.3396756902314742,0.010732520610064465,31.649199901180896
313,0.81,0.405,0.405,0.3441088910458905,0.010504022792977907,32.75972432922864
313,0.8200000000000001,0.41000000000000003,0.41000000000000003,0.3485477356808856,0.010277568095237754,33.913444547488794
313,0.8300000000000001,0.41500000000000004,0.41500000000000004,0.35299163236773284,0.010053273432272672,35.112108980799356
313,0.8400000000000001,0.42000000000000004,0.42000000000000004,0.3574399911873553,0.009831248417319999,36.35753833232845
313,0.85,0.425,0.425,0.3618922250790516,0.009611595553268284,37.65162850157541
313,0.86,0.43,0.43,0.3663477508107964,0.009394410420332427,38.99635362086224
313,0.87,0.435,0.435,0.37080598990989794,0.009179781860353254,40.39376921486331
313,0.88,0.44,0.44,0.37526636955289316,0.008967792158396905,41.846015487938814
313,0.89,0.445,0.445,0.37972832341372814,0.008758517222207503,43.35532074435097
313,0.9,0.45,0.45,0.3841912924691916,0.008552026760034725,44.92400494635866
313,0.91,0.455,0.455,0.38865472576095544,0.008348384457187302,46.55448341581278
313,0.92,0.46,0.46,0.3931180811134432,0.008147648151670493,48.2492706846752
313,0.93,0.465,0.465,0.3975808258070767,0.00794987000913192,50.010984500423326
313,0.9400000000000001,0.47000000000000003,0.47000000000000003,0.40204243720649036,0.0077550966973088924,51.84234999236099
313,0.9500000000000001,0.47500000000000003,0.47500000000000003,0.4065024033435028,0.0075633695600949066,53.74620400518971
313,0.9600000000000001,0.48000000000000004,0.48000000000000004,0.4109602234547247,0.007374724791306908,55.72549960632451
313,0.97,0.485,0.485,0.4154154084739768,0.007189193608145698,57.7833107740055
313,0.98,0.49,0.49,0.4198674814795877,0.007006802424373363,59.92283727297156
313,0.99,0.495,0.495,0.42431597809708405,0.006827573023107086,62.147409725394155
313,1.0,0.5,0.5,0.4287604468577084,0.006651522729161626,64.46049488456765
